SE NUM,MERCHANT LEVEL,MERCHANT ID,MERCHANTSTARTDATE, MERCHANTENDDATE,MERCHANTNAME
9300021525,C,,5/8/2013,6/20/2013,GILLIGAN'S NEIGHBOURHOOD      
9300095859,C,,5/8/2013,6/20/2013,KING CLEANERS                 
9300103513,C,,5/8/2013,6/20/2013,EMBASSY WEST HOTEL            
9300108249,C,,5/8/2013,6/20/2013,HB CANADA FO WAREHOUSE        
9300113231,C,,5/8/2013,6/20/2013,AMBASSADOR MOTEL              
9300172856,C,,5/8/2013,6/20/2013,RESIDENCE INN BY MARRIOTT     
9300204394,C,,5/8/2013,6/20/2013,LINDE CANADA LIMITED          
9300250611,C,,5/8/2013,6/20/2013,CANADORE COLLEGE              
9300255529,C,,5/8/2013,6/20/2013,TRENT HEALTH INSURANCE SE     
9300266484,C,,5/8/2013,6/20/2013,STERLING MARKING PRODUCTS     
9300303287,C,,5/8/2013,6/20/2013,PCO SERVICES                  
9300372829,C,,5/8/2013,6/20/2013,ALAMO RENT A CAR              
9300404010,C,,5/8/2013,6/20/2013,FOREST HILL NORTH AUTO CO     
9300505295,C,,5/8/2013,6/20/2013,ECONO LODGE INN AND SUITE     
9300512572,C,,5/8/2013,6/20/2013,COLONIAL MOTEL & RSTR         
9300515336,C,,5/8/2013,6/20/2013,AFFINITY LUXURY CAR RENTA     
9300515765,C,,5/8/2013,6/20/2013,LOCKSMITHS&SAFEMEN SEC        
9300530954,C,,5/8/2013,6/20/2013,METRO DRY CLEANERS            
9300540532,C,,5/8/2013,6/20/2013,TREEHELP.COM                  
9300564169,C,,5/8/2013,6/20/2013,TRUEXPERIENCES TOURS INC      
9300650844,C,,5/8/2013,6/20/2013,POPEYES CHICKEN  BISCUITS     
9300671311,C,,5/8/2013,6/20/2013,WHISTLE BEAR GOLF CLUB        
9300727600,C,,5/8/2013,6/20/2013,CENVEO MCLARENMORRIS&TODD     
9300774131,C,,5/8/2013,6/20/2013,TODMORDEN MILLS               
9300789550,C,,5/8/2013,6/20/2013,HARVEYS #0002940# QFF         
9300827483,C,,5/8/2013,6/20/2013,COOP CABS                     
9300866457,C,,5/8/2013,6/20/2013,B.SLEUTH & STATESMAN FCP      
9300875706,C,,5/8/2013,6/20/2013,CAFE MIRAGE                   
9300879880,C,,5/8/2013,6/20/2013,IMPERIAL OIL-KIOSK            
9300879898,C,,5/8/2013,6/20/2013,IMPERIAL OIL-TRANSPONDER      
9300879906,C,,5/8/2013,6/20/2013,IMPERIAL OIL-UNMANNED         
9300891265,C,,5/8/2013,6/20/2013,JET LINK PRTG AND COMMS       
9300920890,C,,5/8/2013,6/20/2013,BUDGET RENT A CAR             
9300930691,C,,5/8/2013,6/20/2013,PODS CANADA                   
9301038668,C,,5/8/2013,6/20/2013,MURPHY'S RESTAURANT           
9301039278,C,,5/8/2013,6/20/2013,JAKE'S BOATHOUSE              
9301053923,C,,5/8/2013,6/20/2013,NEW DUBROUNIK'S RESTR.        
9301055563,C,,5/8/2013,6/20/2013,BARREL PZA & SPGHTTI HSE      
9301068848,C,,5/8/2013,6/20/2013,GOLDED PIZZA                  
9301070752,C,,5/8/2013,6/20/2013,CHIPICAN RESTAURANT           
9301089182,C,,5/8/2013,6/20/2013,PARADIS BRASSERIE BISTRO      
9301142106,C,,5/8/2013,6/20/2013,GILLIGAN'S NEIGHBOURHOOD      
9301202694,C,,5/8/2013,6/20/2013,BROOKLEA PRACTICE FCLTY       
9301210366,C,,5/8/2013,6/20/2013,ARMANDO'S PIZZERIA            
9301244563,C,,5/8/2013,6/20/2013,SECOND CUP #09053# QFF        
9301248606,C,,5/8/2013,6/20/2013,EDUKIDS CHILD CARE CTR        
9301359247,C,,5/8/2013,6/20/2013,BUDGET RENT A CAR             
9301367232,C,,5/8/2013,6/20/2013,CHOICE OF THE ORIENT          
9301377454,C,,5/8/2013,6/20/2013,THE TERRACE FOOD COURT        
9301430881,C,,5/8/2013,6/20/2013,INTERLINC DIRECT              
9301430915,C,,5/8/2013,6/20/2013,QUIZNO'S                      
9301432036,C,,5/8/2013,6/20/2013,JACCO TOURS ONTARIO           
9301476504,C,,5/8/2013,6/20/2013,STANDARDBRED CANADA INC       
9301511235,C,,5/8/2013,6/20/2013,STEVEN LAU EYECARE SERVIC     
9301528114,C,,5/8/2013,6/20/2013,THE ALTERED NATIVE INC.       
9301589207,C,,5/8/2013,6/20/2013,LOWES COMPANIES CANADA        
9301623873,C,,5/8/2013,6/20/2013,APPLE SELF STORAGE            
9301656832,C,,5/8/2013,6/20/2013,LIFESTYLES CANADA             
9301716453,C,,5/8/2013,6/20/2013,SESCOLITE LIGHTING            
[phone],C,,5/8/2013,6/20/2013,SPECTRUM TEL                  
[phone],C,,5/8/2013,6/20/2013,COLORWORKS AUTO SERVICES      
9301766565,C,,5/8/2013,6/20/2013,THE FLOOR SHOP                
9301794344,C,,5/8/2013,6/20/2013,TRUCANADA.COM                 
9301907888,C,,5/8/2013,6/20/2013,CANPARK SERVICES LTD.         
9301912409,C,,5/8/2013,6/20/2013,PARTY PACKAGERS               
9301960952,C,,5/8/2013,6/20/2013,VERITY CLUB                   
9301963402,C,,5/8/2013,6/20/2013,DOMINO'S PIZZA #10436         
9301979598,C,,5/8/2013,6/20/2013,ZABIAN'S                      
9301980745,C,,5/8/2013,6/20/2013,SUBWAY #24691                 
9301982113,C,,5/8/2013,6/20/2013,CAN FUELS                     
9302037511,C,,5/8/2013,6/20/2013,THORNHILL HYUNDAI             
9302061313,C,,5/8/2013,6/20/2013,SWISS CHALET #1945            
9302072716,C,,5/8/2013,6/20/2013,RISTORANTE DA NOI             
9302073565,C,,5/8/2013,6/20/2013,BELLEVILLE GENERAL HSPTL      
9302095311,C,,5/8/2013,6/20/2013,HAPPY DAYZ                    
9302108114,C,,5/8/2013,6/20/2013,THE PHILOSOPHER'S STONE       
9302111746,C,,5/8/2013,6/20/2013,CROSS ROAD GAS                
9302125308,C,,5/8/2013,6/20/2013,TIREMASTER LIMITED            
9302128021,C,,5/8/2013,6/20/2013,3ZONES HOCKEY SCHOOL          
9302128286,C,,5/8/2013,6/20/2013,PURE + SIMPLE                 
9302142105,C,,5/8/2013,6/20/2013,CHEEKY MONKEY INC.            
9302143418,C,,5/8/2013,6/20/2013,SWISS CHALET                  
9302146684,C,,5/8/2013,6/20/2013,SCHNEIDER'S COMPUTING         
9302146981,C,,5/8/2013,6/20/2013,NINE WAVES                    
9302151940,C,,5/8/2013,6/20/2013,ALTRUCK INTERNATIONAL TRU     
9302160545,C,,5/8/2013,6/20/2013,ARCHER TRUCK SERVICES LTD     
9302162566,C,,5/8/2013,6/20/2013,CENTRON SELF STORAGE CHES     
9302165130,C,,5/8/2013,6/20/2013,CRATE&BARREL CA HOUSEWARE     
9302177408,C,,5/8/2013,6/20/2013,ERUDIT RUSSIAN BOOKS          
9302187597,C,,5/8/2013,6/20/2013,STORE N SAVE                  
9302195574,C,,5/8/2013,6/20/2013,GEORGIAN BAY PROPANE          
9302215109,C,,5/8/2013,6/20/2013,WESTERN FAIR ASSOCIATION      
9302227070,C,,5/8/2013,6/20/2013,SERENDIB PAINTS AND DECOR     
9302227716,C,,5/8/2013,6/20/2013,IIBS INC                      
9302231585,C,,5/8/2013,6/20/2013,TRINITY COLLEGE SCHOOL        
9302239075,C,,5/8/2013,6/20/2013,SECOND CUP # 09139# QFF       
9302249553,C,,5/8/2013,6/20/2013,PAPA JOHN'S PIZZA WELLING     
9302255485,C,,5/8/2013,6/20/2013,RIPLEYS BELIEVE IT OR NOT     
9302267787,C,,5/8/2013,6/20/2013,CANADIAN AESTHETIC ACADEM     
9302280137,C,,5/8/2013,6/20/2013,SWISS CHALET #1942            
9302293700,C,,5/8/2013,6/20/2013,LIQUIDATION CENTER OF CAN     
9302297891,C,,5/8/2013,6/20/2013,SWISS CHALET #1173            
9302298923,C,,5/8/2013,6/20/2013,ENTERPRISE RAC CY99           
9302299319,C,,5/8/2013,6/20/2013,CELESTIAL REGISTERED MASS     
9302299343,C,,5/8/2013,6/20/2013,ESSA VALLEY LILIES            
9302299582,C,,5/8/2013,6/20/2013,TAXI SERVICES                 
9302300067,C,,5/8/2013,6/20/2013,ONT NORTHLAND TRANS COMM      
9302305058,C,,5/8/2013,6/20/2013,MIND GAMES                    
9302308789,C,,5/8/2013,6/20/2013,REIDS PRECAST CEMENT PROD     
9302310066,C,,5/8/2013,6/20/2013,BIG BEE FOOD MART             
9302310108,C,,5/8/2013,6/20/2013,PIONEER SALES                 
9302310942,C,,5/8/2013,6/20/2013,CAR PARK 1138 BATHURST ST     
9302313599,C,,5/8/2013,6/20/2013,COMMONS DRY CLEANERS          
9302314670,C,,5/8/2013,6/20/2013,EXOVA                         
9302314712,C,,5/8/2013,6/20/2013,WORLDBRIDGE SERVICES-OTTA     
9302314878,C,,5/8/2013,6/20/2013,THE TRAVEL FIRM               
9302323572,C,,5/8/2013,6/20/2013,SILK PLANT WAREHOUSE          
9302325023,C,,5/8/2013,6/20/2013,CAN PARK SERVICES             
9302327243,C,,5/8/2013,6/20/2013,SETA INVESTMENTS              
9302331922,C,,5/8/2013,6/20/2013,OAKWOOD INN CLUBHOUSE PUB     
9302340667,C,,5/8/2013,6/20/2013,HARVEY'S #0002550# QFF        
9302342754,C,,5/8/2013,6/20/2013,RIVERSIDE SOUTH MEDICAL       
9302345757,C,,5/8/2013,6/20/2013,CALEDON PROPANE INC.          
9302345765,C,,5/8/2013,6/20/2013,NEPHIN & WINTER CHARTERED     
9302356812,C,,5/8/2013,6/20/2013,BLUE BALLS                    
9302357448,C,,5/8/2013,6/20/2013,CAR PARK LOT #75              
9302360277,C,,5/8/2013,6/20/2013,YAZZ CLEANERS                 
9302366902,C,,5/8/2013,6/20/2013,BROOKFIELD PLACE              
9302368973,C,,5/8/2013,6/20/2013,VENUS BEAUTY SUPPLIES LTD     
9302369013,C,,5/8/2013,6/20/2013,FIVE GUYS BURGERS & FRIES     
9302381604,C,,5/8/2013,6/20/2013,LAURIN OPTOMETRY              
9302387890,C,,5/8/2013,6/20/2013,FUTURE WIRELESS COMM (SC)     
9302392882,C,,5/8/2013,6/20/2013,JUICY COUTURE CANADA          
9302394516,C,,5/8/2013,6/20/2013,THE BEACH TANNING SALON       
9302394532,C,,5/8/2013,6/20/2013,NICK'S CLEANERS               
9302399093,C,,5/8/2013,6/20/2013,D'MEDICI FOOTWEAR             
9302400016,C,,5/8/2013,6/20/2013,YVR                           
9302400065,C,,5/8/2013,6/20/2013,AERO MEXICO BSP CANADA        
9302400073,C,,5/8/2013,6/20/2013,UNITED AIRLINES               
9302400255,C,,5/8/2013,6/20/2013,LACSA AIRLINES                
9302417275,C,,5/8/2013,6/20/2013,DEMOL'S TIRE SALES & SERV     
9302424982,C,,5/8/2013,6/20/2013,RICKBI HEARING CLINIC         
9302426508,C,,5/8/2013,6/20/2013,O.N.A.S. COMMUNICATIONS       
9302428397,C,,5/8/2013,6/20/2013,DYMONMINE                     
9302441093,C,,5/8/2013,6/20/2013,LA SHOE                       
9302442307,C,,5/8/2013,6/20/2013,JIFFY LUBE                    
9302444857,C,,5/8/2013,6/20/2013,GLEBE FITNESS                 
9302450136,C,,5/8/2013,6/20/2013,THE CORPORATION OF THE CI     
9302452157,C,,5/8/2013,6/20/2013,LID #305776                   
9302461257,C,,5/8/2013,6/20/2013,HAWKESBURY ANIMAL HOSPITA     
9302465282,C,,5/8/2013,6/20/2013,DR. SANDHU BOVAIRD/CHINGU     
9302465647,C,,5/8/2013,6/20/2013,FLOWERS BY SEARS              
9302472122,C,,5/8/2013,6/20/2013,LOUIES SPORTSWEAR AND PRO     
9302484606,C,,5/8/2013,6/20/2013,JOSHUA PERETS 33              
9302486262,C,,5/8/2013,6/20/2013,AJAX PUBLIC LIBRARY           
9302522215,C,,5/8/2013,6/20/2013,SUPPLEMENT SOURCE             
9302527032,C,,5/8/2013,6/20/2013,KRUGER INC.                   
9302527412,C,,5/8/2013,6/20/2013,STEPPING OUT                  
9302527883,C,,5/8/2013,6/20/2013,MONSTER BLOWOUT HALLOWEEN     
9302536801,C,,5/8/2013,6/20/2013,STORE N SAVE                  
9302538377,C,,5/8/2013,6/20/2013,URBANA COFFEE                 
9302539466,C,,5/8/2013,6/20/2013,STORE N SAVE                  
9302544821,C,,5/8/2013,6/20/2013,OPTOMETRIST - DR J MORRIS     
9302545828,C,,5/8/2013,6/20/2013,DR. DONKO                     
9302550612,C,,5/8/2013,6/20/2013,CLEVELANDS HOUSE              
9302550703,C,,5/8/2013,6/20/2013,HILLARY CLEANERS - WELLIN     
9302555322,C,,5/8/2013,6/20/2013,CELLULAR UNLIMITED            
9302564910,C,,5/8/2013,6/20/2013,NCR CANADA LTD                
9302572681,C,,5/8/2013,6/20/2013,BRAND NAMES 2 GO              
9302578845,C,,5/8/2013,6/20/2013,SUPER LUBE                    
9302591608,C,,5/8/2013,6/20/2013,BIG IT UP INTERNATIONAL       
9302593265,C,,5/8/2013,6/20/2013,GETTICKETS.CA                 
9302607727,C,,5/8/2013,6/20/2013,CANADA POST FRANCHISE         
9302608394,C,,5/8/2013,6/20/2013,GALAPAGOS TOURS               
9302626479,C,,5/8/2013,6/20/2013,KEMBER HARDWOOD FLOORING      
9302627220,C,,5/8/2013,6/20/2013,CAA KINGSTON                  
9302688628,C,,5/8/2013,6/20/2013,DELTA OPTICAL SQUARE ONE      
9302700084,C,,5/8/2013,6/20/2013,UNITED AIRLINES               
9302704045,C,,5/8/2013,6/20/2013,KOREAN AIRLINES               
9302704078,C,,5/8/2013,6/20/2013,PHILIPPINE AIRLINES           
9302704094,C,,5/8/2013,6/20/2013,HAWAIIAN AIRLINES             
9302705026,C,,5/8/2013,6/20/2013,AVIANCA AIRLINES              
9302705042,C,,5/8/2013,6/20/2013,ALITALIA                      
9302705067,C,,5/8/2013,6/20/2013,ALASKA AIRLINES INC           
9302707360,C,,5/8/2013,6/20/2013,HOME PLUS                     
9302731543,C,,5/8/2013,6/20/2013,NORTHERN SPIRIT               
9302733747,C,,5/8/2013,6/20/2013,FOODLAND #6268                
9302736583,C,,5/8/2013,6/20/2013,BUFFALO WILD WINGS            
9302741542,C,,5/8/2013,6/20/2013,ROBERT Q AIRBUS               
9302741575,C,,5/8/2013,6/20/2013,MARGARITAVILLE NIAGARA FA     
9302743241,C,,5/8/2013,6/20/2013,HERBAL ONE                    
9302754008,C,,5/8/2013,6/20/2013,JOURNEYS #835005              
9302760534,C,,5/8/2013,6/20/2013,DUVET COMFORT INC             
9302765608,C,,5/8/2013,6/20/2013,VALET CAR WASH                
9302773495,C,,5/8/2013,6/20/2013,MILESTONE'S # 5219            
9302785069,C,,5/8/2013,6/20/2013,THE STONE CENTRE              
9302788683,C,,5/8/2013,6/20/2013,THE UPS STORE #400            
9302792446,C,,5/8/2013,6/20/2013,TUBS- MARKHAM                 
9302799169,C,,5/8/2013,6/20/2013,FESTIVAL TENT & PARTY REN     
9302800298,C,,5/8/2013,6/20/2013,NOLITOURS                     
9302802401,C,,5/8/2013,6/20/2013,ACCESS STORAGE                
9302841375,C,,5/8/2013,6/20/2013,THE MONTEREY HOTEL            
9302842118,C,,5/8/2013,6/20/2013,SUNRISE BAR AND RESTAURAN     
9302845616,C,,5/8/2013,6/20/2013,JM (CANADA) INC.              
9302846044,C,,5/8/2013,6/20/2013,JOSHUA PERETS 45              
9302850467,C,,5/8/2013,6/20/2013,YHM GRILL  BAR  PATIO         
9302858312,C,,5/8/2013,6/20/2013,CUBE WORKS STUDIO             
9302860227,C,,5/8/2013,6/20/2013,LATHAM SPLASH CANADA INC      
9302862876,C,,5/8/2013,6/20/2013,EUROSPORTS MARKHAM            
9302864955,C,,5/8/2013,6/20/2013,ATCAN APPLE SELF STORAGE      
9302867735,C,,5/8/2013,6/20/2013,THE POTTERY SUPPLY HOUSE      
9302869319,C,,5/8/2013,6/20/2013,DYMON SELF STORAGE - COV      
9302870283,C,,5/8/2013,6/20/2013,STURGEON FALLS KOA            
9302872313,C,,5/8/2013,6/20/2013,JOURNEYS #835012              
9302892089,C,,5/8/2013,6/20/2013,PACIFIC GATEWAY INTL CLG      
9302905014,C,,5/8/2013,6/20/2013,OFFICE COFFEE SOLUTIONS       
9302905048,C,,5/8/2013,6/20/2013,ENTERTAINMENT OVERLOAD        
9302910600,C,,5/8/2013,6/20/2013,JOURNEYS #835019              
9302921136,C,,5/8/2013,6/20/2013,OTTAWA INTERNATIONALS SOC     
9302922712,C,,5/8/2013,6/20/2013,WAUPOOS ESTATES WINERY        
9302926762,C,,5/8/2013,6/20/2013,KELSEYS #7664                 
9302931705,C,,5/8/2013,6/20/2013,FOODLAND #6735                
9302943510,C,,5/8/2013,6/20/2013,MILLCROFT CATERING            
9302961512,C,,5/8/2013,6/20/2013,ISLAND INK JET-ORLEANS        
9302963302,C,,5/8/2013,6/20/2013,THE GARDNER GALLERIES         
9302966586,C,,5/8/2013,6/20/2013,KABOOM.COM                    
9302968251,C,,5/8/2013,6/20/2013,MOUNTAIN VISTA VETERINARY     
9302968657,C,,5/8/2013,6/20/2013,FIVE GUYS BURGERS & FRIES     
9302970331,C,,5/8/2013,6/20/2013,DAVE'S WORLD                  
9302971735,C,,5/8/2013,6/20/2013,LIDS LOCKER ROOM #305798      
9302992996,C,,5/8/2013,6/20/2013,KABOOM.COM                    
9302997870,C,,5/8/2013,6/20/2013,ACCESS STORAGE                
9302998159,C,,5/8/2013,6/20/2013,MCDONALD RESTAURANT           
9303001615,C,,5/8/2013,6/20/2013,LIDS #307708                  
9303007687,C,,5/8/2013,6/20/2013,DOMINO'S PIZZA # 10262        
9303615166,C,,5/8/2013,6/20/2013,PENSKE TRUCK LEASING          
9303907001,C,,5/8/2013,6/20/2013,AVIS CANADA                   
9303940366,C,,5/8/2013,6/20/2013,ENTERPRISE RAC                
9304460182,C,,5/8/2013,6/20/2013,SUGAR & SPICE CHOCOLATE       
9304504955,C,,5/8/2013,6/20/2013,SHORT MAN BY BROWN'S          
9304507024,C,,5/8/2013,6/20/2013,NUCREATION FASHIONS LTD       
9304510143,C,,5/8/2013,6/20/2013,SHEPHERD'S                    
9304512107,C,,5/8/2013,6/20/2013,OPTIONS FOR HER               
9304513675,C,,5/8/2013,6/20/2013,ANDERSON FLOWERS & GIFTS      
9304619167,C,,5/8/2013,6/20/2013,SOUVENIR CITY                 
9304729735,C,,5/8/2013,6/20/2013,FLOYD'S GLASS                 
9304730097,C,,5/8/2013,6/20/2013,ESQUIRE FASHIONS              
9304817506,C,,5/8/2013,6/20/2013,ZIGGY'S FANTASTIC FOODS       
9304826051,C,,5/8/2013,6/20/2013,ONE STOP BRAKE                
9304827067,C,,5/8/2013,6/20/2013,Y.M.C.A OF GREATERTORONTO     
9304830590,C,,5/8/2013,6/20/2013,MIDTOWN FURNITURE LTD         
9304851265,C,,5/8/2013,6/20/2013,MERCURY BLUEPRINTING          
9304851307,C,,5/8/2013,6/20/2013,KIRBY HICKMAN TORONTO         
9304855993,C,,5/8/2013,6/20/2013,CARSWELL A THOMSON REUTER     
9304860100,C,,5/8/2013,6/20/2013,CANADIAN STANDARDS ASSOCI     
9304861785,C,,5/8/2013,6/20/2013,MRS. TIGGY WINKLE'S           
9304865554,C,,5/8/2013,6/20/2013,SANDY WHITE                   
9304867444,C,,5/8/2013,6/20/2013,HONEY'S                       
9304870471,C,,5/8/2013,6/20/2013,MORNINGSTAR TRADING CO LT     
9304871701,C,,5/8/2013,6/20/2013,TIMOTHY'S COFFEES OF WRLD     
9304873566,C,,5/8/2013,6/20/2013,GREAT METROPOLITAN SOUND      
9304876593,C,,5/8/2013,6/20/2013,MASTERBEDROOM INC             
9304883334,C,,5/8/2013,6/20/2013,TELEFLORA CANADA INC          
9304916852,C,,5/8/2013,6/20/2013,CHRISTOPHER CLOTHES LTD       
9304996508,C,,5/8/2013,6/20/2013,KERNELS                       
9305035470,C,,5/8/2013,6/20/2013,PROGRESS LUV2PAK INTL LTD     
9305106198,C,,5/8/2013,6/20/2013,URBAN TRAVELLER               
